neighborhood,total_barriers,avg_severity,permanent_count,permanent_ratio,hotspot_clusters,norm_barriers,norm_severity,norm_permanent,norm_hotspots,MFI,MFI_category
Industrial District,11481,3.2905143680749482,11425,0.9951223760996429,169,1.0,0.9235128789696188,0.9364226953677601,1.0,96.49838935843447,Severe Friction
Ravenna,5282,3.417516843118383,5261,0.996024233244983,30,0.4540250132112031,0.9930521709570654,0.9481779367794338,0.1726190476190476,65.60388404212952,High Friction
Whittier Heights,2684,3.4302059496567505,2673,0.9959016393442623,33,0.22520697551523694,1.0,0.9465799886941788,0.19047619047619047,59.23023279233538,High Friction
Mount Baker,4924,2.7609378270881306,4879,0.9908610885458976,61,0.42249427514532323,0.633547051919479,0.880879016218941,0.35714285714285715,57.67833710067733,High Friction
Wallingford,3470,3.2524955960070465,3452,0.9948126801152738,24,0.29443367976043683,0.9026959737011993,0.9323859683990854,0.1369047619047619,57.448154183415454,High Friction
View Ridge,1699,3.41993769470405,1696,0.998234255444379,25,0.13845340849039986,0.9943776908354487,0.9769844330336301,0.14285714285714285,56.29479820858182,High Friction
Roosevelt,2634,3.075260517174836,2615,0.992786636294609,24,0.22080324114849392,0.8056521807112111,0.90597753515042,0.1369047619047619,52.152935369090834,High Friction
Interbay,637,3.3523489932885906,634,0.9952904238618524,21,0.04491809054077858,0.9573699833779794,0.9386131110269034,0.11904761904761904,51.12807245729781,High Friction
North Beacon Hill,4147,2.6444444444444444,4101,0.9889076440800578,32,0.35406024308613704,0.5697619379089516,0.855416878009029,0.1845238095238095,49.94175388100982,Moderate Friction
Sand Point,188,3.303370786516854,188,1.0,7,0.005372555927426458,0.9305523184422646,1.0,0.03571428571428571,49.139270353165124,Moderate Friction
Loyal Heights,2110,2.98095703125,2096,0.9933649289099526,15,0.1746521049850273,0.7540169850906655,0.9135152802745559,0.08333333333333331,48.594536450348016,Moderate Friction
Green Lake,2650,2.824235385210995,2626,0.9909433962264151,27,0.2222124361458517,0.6682051747229352,0.8819518542615494,0.15476190476190474,48.51553690422576,Moderate Friction
Phinney Ridge,1782,2.8423142370958594,1780,0.9988776655443322,10,0.14576360753919324,0.6781041200749012,0.9853709508881927,0.05357142857142857,47.03121357168172,Moderate Friction
Sunset Hill,1464,2.8255733148019457,1462,0.9986338797814208,14,0.11775585696670776,0.6689377484499586,0.9821933295647263,0.07738095238095238,46.3585717069874,Moderate Friction
Lawton Park,1326,2.752537080405933,1315,0.9917043740573153,28,0.1056015501144971,0.6289472834799572,0.89187080667811,0.1607142857142857,44.402784471672305,Moderate Friction
Windermere,696,2.9923195084485408,688,0.9885057471264368,23,0.05011449709353532,0.760238427777824,0.850178359096315,0.13095238095238093,44.382902203707154,Moderate Friction
Montlake,880,2.7196261682242993,879,0.9988636363636364,16,0.06632023956314956,0.6109271501637434,0.9851880877742953,0.08928571428571427,43.678202421059744,Moderate Friction
Harrison/Denny-Blaine,904,2.7736486486486487,903,0.9988938053097345,6,0.06843403205918619,0.6405067708666483,0.985581324382057,0.02976190476190476,43.300461438231316,Moderate Friction
Southeast Magnolia,1385,2.642962962962963,1376,0.9935018050541516,17,0.11079795666725384,0.5689507633764908,0.9152993900161839,0.09523809523809523,42.33495443959639,Moderate Friction
Madison Park,681,2.7350689127105667,680,0.9985315712187959,7,0.04879337678351242,0.6193827138647723,0.9808597903691325,0.03571428571428571,42.1841496236387,Moderate Friction
Bryant,1125,2.7944954128440367,1113,0.9893333333333333,15,0.08789853796019025,0.6519212667013219,0.8609655172413788,0.08333333333333331,42.12579240403989,Moderate Friction
Leschi,1669,2.771201952410006,1654,0.9910125823846615,1,0.13581116787035408,0.6391670999343664,0.8828536600483456,0.0,42.124854035678425,Moderate Friction
Harbor Island,170,2.9760479041916166,169,0.9941176470588236,2,0.003787211555398979,0.7513290278693621,0.9233265720081132,0.005952380952380952,42.09905396264647,Moderate Friction
Broadway,1824,2.455732122587968,1817,0.9961622807017544,17,0.14946274440725735,0.4664338630291629,0.9499773139745908,0.09523809523809523,41.79892366207347,Moderate Friction
Madrona,1408,2.736688548504741,1397,0.9921875,3,0.11282367447595562,0.6202695337977373,0.8981681034482758,0.011904761904761904,41.58374640352424,Moderate Friction
East Queen Anne,1197,2.599323753169907,1194,0.9974937343358395,4,0.09423991544830017,0.54505642784592,0.9673321234119783,0.017857142857142856,40.99405410203932,Moderate Friction
North Queen Anne,1602,2.699149771092217,1581,0.9868913857677902,12,0.12991016381891846,0.5997154461514254,0.8291359938008522,0.06547619047619047,40.92811472289831,Moderate Friction
Stevens,1666,2.365302382406842,1660,0.9963985594237695,21,0.13554694380834947,0.41691970903607256,0.9530570849029267,0.11904761904761904,40.696780543677846,Moderate Friction
Briarcliff,1714,2.2397868561278864,1714,1.0,17,0.13977452880042276,0.3481945851525792,1.0,0.09523809523809523,39.80286239758907,Moderate Friction
Adams,1037,2.566733067729084,1029,0.9922854387656702,12,0.08014796547472257,0.5272116323790179,0.8994446846008053,0.06547619047619047,39.38037069826106,Moderate Friction
Atlantic,1165,2.361646234676007,1162,0.9974248927038627,9,0.09142152545358465,0.41491781163590913,0.9664348083469001,0.047619047619047616,38.22884221555873,Moderate Friction
First Hill,736,2.43441466854725,731,0.9932065217391305,6,0.053637484586929726,0.45476164435421595,0.9114505247376314,0.02976190476190476,36.35966686014217,Moderate Friction
Laurelhurst,1001,2.272543059777102,995,0.994005994005994,14,0.07697727673066761,0.36613000892431335,0.9218712322160592,0.07738095238095238,36.05696837804839,Moderate Friction
Minor,1400,2.328,1385,0.9892857142857143,11,0.11211907697727673,0.3964950577753026,0.8603448275862071,0.059523809523809514,35.97504563383224,Moderate Friction
Portage Bay,328,2.309148264984227,328,1.0,2,0.01770301215430685,0.38617292582249263,1.0,0.005952380952380952,35.30446112923914,Moderate Friction
Eastlake,387,2.4850948509485096,383,0.9896640826873385,8,0.022899418707063593,0.48251121380766926,0.8652766639935852,0.041666666666666664,35.2150128395766,Moderate Friction
Fremont,2133,2.56,2074,0.9723394280356306,6,0.1766778227937291,0.5235249895586802,0.6394587516368393,0.02976190476190476,34.970166308937955,Moderate Friction
Yesler Terrace,453,2.8468468468468466,442,0.9757174392935982,1,0.02871234807116435,0.6805859179519209,0.683489381137246,0.0,34.96325291936411,Moderate Friction
Mann,669,2.077272727272727,668,0.9985052316890882,9,0.047736480535494105,0.25921114247022636,0.9805164682232874,0.047619047619047616,33.37766563578362,Moderate Friction
West Woodland,1275,2.2554391619661565,1251,0.9811764705882353,12,0.10110974106041924,0.35676489266502753,0.754645030425964,0.06547619047619047,32.12806411861118,Moderate Friction
University District,2035,2.2682803832576903,1968,0.9670761670761671,27,0.16804650343491281,0.3637960110472638,0.5708548674065916,0.15476190476190474,31.502905159631865,Moderate Friction
International District,452,2.077097505668934,449,0.9933628318584071,4,0.028624273383829488,0.2591152011410158,0.9134879462923404,0.017857142857142856,30.530949744491647,Moderate Friction
West Queen Anne,1086,2.421606118546845,1048,0.9650092081031307,12,0.08446362515413071,0.4477484149025115,0.5439131263097732,0.06547619047619047,28.634971094454848,Moderate Friction
Lower Queen Anne,946,2.0867678958785247,926,0.9788583509513742,5,0.07213316892725032,0.26441015376447696,0.7244295399868772,0.023809523809523808,27.361177887791836,Moderate Friction
Westlake,127,2.041322314049587,125,0.984251968503937,3,0.0,0.23952675221453767,0.7947325549823514,0.011904761904761904,26.094577918017464,Moderate Friction
Pioneer Square,539,1.7542213883677298,526,0.9758812615955473,7,0.03628677118196231,0.08232670478216353,0.6856247201074783,0.03571428571428571,21.00167447198563,Low Friction
Belltown,1067,1.722167487684729,1032,0.9671977507029054,14,0.08279020609476836,0.06477582194960863,0.5724396470930433,0.07738095238095238,19.961711956528397,Low Friction
Central Business District,842,1.603864734299517,821,0.9750593824228029,8,0.06297340144442487,0.0,0.6749119502006717,0.041666666666666664,19.595334131682872,Low Friction
Pike-Market,140,1.9197080291970803,133,0.95,3,0.001144970935353179,0.17293772502187332,0.34827586206896477,0.011904761904761904,13.302784043426785,Low Friction
South Lake Union,756,1.75037147102526,698,0.9232804232804233,11,0.05539897833362692,0.08021871022446714,0.0,0.059523809523809514,4.857913296096676,Low Friction
